    602      1   4 -0.200000    16.100500000    25.963200000    21.189100000   0   0   0 # c2
    603      1   2  0.100000    17.302400000    24.248600000    20.761800000   0   0   0 # h
    604      1   2  0.100000    15.692400000    23.851800000    20.610000000   0   0   0 # h
    605      1   2  0.100000    15.365400000    26.601200000    20.644000000   0   0   0 # h
    606      1   2  0.100000    17.002600000    26.559100000    21.361600000   0   0   0 # h
    607      1   4 -0.200000    15.838500000    21.562600000     5.960440000   0   0   0 # c2
    608      1   4 -0.200000    15.513200000    23.009400000     5.628730000   0   0   0 # c2
    609      1   2  0.100000    16.941400000    21.321500000     5.774030000   0   0   0 # h
    610      1   2  0.100000    15.291500000    20.933100000     5.240360000   0   0   0 # h
    611      1   2  0.100000    14.481900000    23.259700000     5.906060000   0   0   0 # h
    612      1   2  0.100000    16.118400000    23.715000000     6.234310000   0   0   0 # h
    613      1   4 -0.200000    14.707400000    31.094400000    14.292500000   0   0   0 # c2
    614      1   4 -0.200000    14.425900000    31.605200000    15.738000000   0   0   0 # c2
    615      1   2  0.100000    15.479400000    31.738200000    13.854600000   0   0   0 # h
    616      1   2  0.100000    13.806600000    31.268400000    13.637100000   0   0   0 # h
    617      1   2  0.100000    13.326200000    31.567900000    15.954400000   0   0   0 # h
    618      1   2  0.100000    14.945800000    30.968500000    16.491000000   0   0   0 # h
    619      1   4 -0.200000    14.924100000    16.120700000    14.041500000   0   0   0 # c2
    620      1   4 -0.200000    14.865000000    16.496800000    15.539700000   0   0   0 # c2
    621      1   2  0.100000    14.220600000    15.334800000    13.814000000   0   0   0 # h
    622      1   2  0.100000    15.913200000    15.608200000    13.857400000   0   0   0 # h
    623      1   2  0.100000    14.133400000    17.291900000    15.683800000   0   0   0 # h
    624      1   2  0.100000    15.801500000    16.967600000    15.908800000   0   0   0 # h
    625      1   4 -0.200000     7.054620000    25.126100000    25.278000000   0   0   0 # c2
    626      1   4 -0.200000     7.521950000    26.532500000    25.799900000   0   0   0 # c2
    627      1   2  0.100000     7.645460000    24.829300000    24.352600000   0   0   0 # h
    628      1   2  0.100000     7.367160000    24.380300000    26.027900000   0   0   0 # h
    629      1   2  0.100000     7.004420000    26.865800000    26.715600000   0   0   0 # h
    630      1   2  0.100000     7.265100000    27.290800000    25.049400000   0   0   0 # h
    631      1   4 -0.200000    21.360400000    27.804200000    28.140600000   0   0   0 # c2
    632      1   4 -0.200000    21.771300000    26.828000000    27.008600000   0   0   0 # c2
    633      1   2  0.100000    21.789600000    28.785800000    27.855700000   0   0   0 # h
    634      1   2  0.100000    21.845500000    27.494500000    29.076800000   0   0   0 # h
    635      1   2  0.100000    21.595000000    25.788800000    27.352300000   0   0   0 # h
    636      1   2  0.100000    21.163800000    27.018800000    26.113800000   0   0   0 # h
    637      1   4 -0.200000     1.490740000    25.957700000    16.889900000   0   0   0 # c2
    638      1   4 -0.200000     1.226500000    24.494300000    17.350600000   0   0   0 # c2
    639      1   2  0.100000     2.565880000    26.212400000    17.040600000   0   0   0 # h
    640      1   2  0.100000     1.001240000    26.701800000    17.525500000   0   0   0 # h
    641      1   2  0.100000     1.871210000    23.789900000    16.797500000   0   0   0 # h
    642      1   2  0.100000     0.204584000    24.187500000    17.051100000   0   0   0 # h
    643      1   4 -0.200000     1.061730000    21.080400000     2.449590000   0   0   0 # c2
    644      1   4 -0.200000     1.360160000    22.430000000     1.752970000   0   0   0 # c2
    645      1   2  0.100000     1.639060000    20.269000000     1.958500000   0   0   0 # h
    646      1   2  0.100000     0.031790900    20.796200000     2.280930000   0   0   0 # h
    647      1   2  0.100000     2.460150000    22.621000000     1.689880000   0   0   0 # h
    648      1   2  0.100000     0.994391000    23.275500000     2.399870000   0   0   0 # h
    649      1   4 -0.200000     7.698960000    21.310600000    10.044900000   0   0   0 # c2
    650      1   4 -0.200000     8.106760000    22.386500000    11.047700000   0   0   0 # c2
    651      1   2  0.100000     7.952920000    20.320200000    10.456600000   0   0   0 # h
    652      1   2  0.100000     8.324370000    21.423200000     9.135060000   0   0   0 # h
    653      1   2  0.100000     7.519870000    22.317600000    11.970900000   0   0   0 # h
    654      1   2  0.100000     7.868500000    23.395100000    10.638000000   0   0   0 # h
    655      1   4 -0.200000    22.792600000    24.320500000    11.689900000   0   0   0 # c2
    656      1   4 -0.200000    22.137600000    25.204600000    12.785100000   0   0   0 # c2
    657      1   2  0.100000    22.327400000    24.499600000    10.690700000   0   0   0 # h
    658      1   2  0.100000    22.631000000    23.230400000    11.857100000   0   0   0 # h
    659      1   2  0.100000    22.398900000    26.246300000    12.494000000   0   0   0 # h
    660      1   2  0.100000    22.648800000    25.073600000    13.777300000   0   0   0 # h
    661      1   4 -0.200000     7.189010000    11.331200000    18.689900000   0   0   0 # c2
    662      1   4 -0.200000     7.678510000    10.511900000    17.485400000   0   0   0 # c2
    663      1   2  0.100000     7.794100000    12.243200000    18.758600000   0   0   0 # h
    664      1   2  0.100000     7.454480000    10.777700000    19.606500000   0   0   0 # h
    665      1   2  0.100000     7.320160000    10.977500000    16.556900000   0   0   0 # h
    666      1   2  0.100000     7.296980000     9.495590000    17.458100000   0   0   0 # h
    667      1   4 -0.200000    21.197900000     9.331420000    20.629600000   0   0   0 # c2
    668      1   4 -0.200000    21.363700000     8.584050000    19.311000000   0   0   0 # c2
    669      1   2  0.100000    20.465700000     8.803330000    21.233500000   0   0   0 # h
    670      1   2  0.100000    20.674200000    10.288300000    20.407000000   0   0   0 # h
    671      1   2  0.100000    21.894500000     7.641600000    19.485000000   0   0   0 # h
    672      1   2  0.100000    22.058600000     9.123450000    18.699300000   0   0   0 # h
    673      1   4 -0.200000    -0.358087000    33.656200000    25.123700000   1   0   0 # c2
    674      1   4 -0.200000    -0.090314800    34.021900000    23.667700000   0   0   0 # c2
    675      1   2  0.100000    -1.243714000    34.201200000    25.436100000   1   0   0 # h
    676      1   2  0.100000     0.433916000    34.082600000    25.811700000   0   0   0 # h
    677      1   2  0.100000    -0.605914000    33.257900000    23.008100000   1   0   0 # h
    678      1   2  0.100000     0.977631000    33.900300000    23.467800000   0   0   0 # h
    679      1   4 -0.200000     0.199185000    18.326900000    22.704100000   0   0   0 # c2
    680      1   4 -0.200000     0.386456000    18.052000000    21.184100000   0   0   0 # c2
    681      1   2  0.100000     0.873476000    17.718500000    23.330600000   0   0   0 # h
    682      1   2  0.100000    -0.856903000    18.124500000    23.031200000   1   0   0 # h
    683      1   2  0.100000     1.278030000    18.548700000    20.756200000   0   0   0 # h
    684      1   2  0.100000    -0.472245000    18.514000000    20.674600000   1   0   0 # h
    685      1   4 -0.200000    26.869100000    11.646100000    28.130000000   0   0   0 # c2
    686      1   4 -0.200000    -0.673982000    10.992200000    28.527400000   1   0   0 # c2
    687      1   2  0.100000    27.001900000    12.736800000    28.173000000   0   0   0 # h
    688      1   2  0.100000    25.979100000    11.416100000    28.776000000   0   0   0 # h
    689      1   2  0.100000    -0.555560000     9.967190000    28.124200000   1   0   0 # h
    690      1   2  0.100000     0.235682000    11.544100000    28.146300000   0   0   0 # h
    691      1   4 -0.200000     2.184220000    11.357100000    12.598200000   0   0   0 # c2
    692      1   4 -0.200000     1.000900000    12.175900000    13.175600000   0   0   0 # c2
    693      1   2  0.100000     2.146270000    10.338700000    13.046700000   0   0   0 # h
    694      1   2  0.100000     3.157990000    11.736600000    12.876800000   0   0   0 # h
    695      1   2  0.100000     0.005652110    11.764200000    12.912800000   0   0   0 # h
    696      1   2  0.100000     0.992648000    13.204500000    12.752600000   0   0   0 # h
    697      1   4 -0.200000     7.130640000     9.748970000     3.929630000   0   0   0 # c2
    698      1   4 -0.200000     6.856580000     8.709920000     2.807470000   0   0   0 # c2
    699      1   2  0.100000     7.506160000    10.692700000     3.538590000   0   0   0 # h
    700      1   2  0.100000     7.968690000     9.370420000     4.560300000   0   0   0 # h
    701      1   2  0.100000     6.020840000     8.961980000     2.183060000   0   0   0 # h
    702      1   2  0.100000     6.574610000     7.720470000     3.294430000   0   0   0 # h
    703      1   4 -0.200000    21.796600000     7.162550000     3.269840000   0   0   0 # c2
    704      1   4 -0.200000    22.518100000     7.366330000     4.615120000   0   0   0 # c2
    705      1   2  0.100000    22.310300000     6.372890000     2.632180000   0   0   0 # h
    706      1   2  0.100000    21.902000000     8.075200000     2.667640000   0   0   0 # h
    707      1   2  0.100000    22.259900000     8.360830000     5.035720000   0   0   0 # h
    708      1   2  0.100000    22.062500000     6.668530000     5.362040000   0   0   0 # h
    709      1   4 -0.200000     0.347711000    31.085200000     8.678600000   0   0   0 # c2
    710      1   4 -0.200000     0.482309000    30.749600000     7.180420000   0   0   0 # c2
    711      1   2  0.100000    -0.573498203    31.680530189     8.897510000   1  -1   0 # h
    712      1   2  0.100000     1.182659797    31.700030189     8.987830000   0  -1   0 # h
    713      1   2  0.100000    -0.210736000    29.912200000     6.852730000   0   0   0 # h
    714      1   2  0.100000     1.485260000    30.321400000     6.907960000   0   0   0 # h
    715      1   4 -0.200000    -0.793038000    16.138400000     8.380930000   1   0   0 # c2
    716      1   4 -0.200000    -0.719932000    15.719700000     6.913410000   1   0   0 # c2
    717      1   2  0.100000    -0.389249000    15.356500000     9.088190000   1   0   0 # h
    718      1   2  0.100000    27.022400000    16.238400000     8.684920000   0   0   0 # h
    719      1   2  0.100000    27.157700000    15.608900000     6.495000000   0   0   0 # h
    720      1   2  0.100000    -0.238022000    16.493200000     6.252410000   1   0   0 # h

Bonds

     1   1      1      2
     2   1      1      6
     3   2      1    704
     4   1      2      3
     5   3      2      7
     6   1      3      4
     7   3      3      8
     8   1      4      5
     9   4      4     17
    10   1      5      6
    11   3      5      9
    12   3      6     10
    13   1     11     12
    14   1     11     16
    15   3     11     49
    16   1     12     13
    17   4     12     17
    18   1     13     14
    19   3     13     50
    20   1     14     15
    21   3     14     51
    22   1     15     16
    23   2     15    686
    24   3     16     52
    25   4     18     17
    26   4     29     17
    27   1     18     19
    28   1     18     23
    29   1     19     20
    30   3     19     53
    31   1     20     21
    32   3     20     54
    33   1     21     22
    34   2     21    710
    35   1     22     23
    36   3     22     55
    37   3     23     56
    38   1     24     25
    39   1     24     29
    40   3     24     57
    41   1     25     26
    42   3     25     58
    43   1     26     27
    44   4     26     30
    45   1     27     28
    46   3     27     59
    47   1     28     29
    48   3     28     60
    49   4     34     30
    50   4     37     30
    51   4     48     30
    52   1     31     32
    53   1     31     36
    54   2     31    697
    55   1     32     33
    56   3     32     61
    57   1     33     34
    58   3     33     62
    59   1     34     35
    60   1     35     36
    61   3     35     63
    62   3     36     64
    63   1     37     38
    64   1     37     42
    65   1     38     39
    66   3     38     65
    67   1     39     40
    68   3     39     66
    69   1     40     41
    70   2     40    691
    71   1     41     42
    72   3     41     67
    73   3     42     68
    74   1     43     44
    75   1     43     48
    76   3     43     69
    77   1     44     45
    78   3     44     70
    79   1     45     46
    80   2     45    716
    81   1     46     47
    82   3     46     71
    83   1     47     48
    84   3     47     72
    85   1     73     74
    86   1     73     78
    87   2     73    674
    88   1     74     75
    89   3     74     79
    90   1     75     76
    91   3     75     80
    92   1     76     77
    93   4     76     89
    94   1     77     78
    95   3     77     81
    96   3     78     82
    97   1     83     84
    98   1     83     88
    99   3     83    121
   100   1     84     85
   101   4     84     89
   102   1     85     86
   103   3     85    122
   104   1     86     87
   105   3     86    123
   106   1     87     88
   107   2     87    685
   108   3     88    124
   109   4     90     89
   110   4    101     89
   111   1     90     91
   112   1     90     95
   113   1     91     92
   114   3     91    125
   115   1     92     93
   116   3     92    126
   117   1     93     94
   118   2     93    667
   119   1     94     95
   120   3     94    127
   121   3     95    128
   122   1     96     97
   123   1     96    101
   124   3     96    129
   125   1     97     98
   126   3     97    130
   127   1     98     99
   128   4     98    102
   129   1     99    100
   130   3     99    131
   131   1    100    101
   132   3    100    132
   133   4    106    102
   134   4    109    102
   135   4    120    102
   136   1    103    104
   137   1    103    108
   138   2    103    680
   139   1    104    105
   140   3    104    133
   141   1    105    106
   142   3    105    134
   143   1    106    107
   144   1    107    108
   145   3    107    135
   146   3    108    136
   147   1    109    110
   148   1    109    114
   149   1    110    111
   150   3    110    137
   151   1    111    112
   152   3    111    138
   153   1    112    113
   154   2    112    692
   155   1    113    114
   156   3    113    139
   157   3    114    140
   158   1    115    116
   159   1    115    120
   160   3    115    141
   161   1    116    117
   162   3    116    142
   163   1    117    118
   164   2    117    661
   165   1    118    119
   166   3    118    143
   167   1    119    120
   168   3    119    144
   169   1    145    146
   170   1    145    150
   171   2    145    655
   172   1    146    147
   173   3    146    151
   174   1    147    148
   175   3    147    152
   176   1    148    149
   177   4    148    161
   178   1    149    150
   179   3    149    153
   180   3    150    154
   181   1    155    156
   182   1    155    160
   183   3    155    193
   184   1    156    157
   185   4    156    161
   186   1    157    158
   187   3    157    194
   188   1    158    159
   189   3    158    195
   190   1    159    160
   191   2    159    637
   192   3    160    196
   193   4    162    161
   194   4    173    161
   195   1    162    163
   196   1    162    167
   197   1    163    164
   198   3    163    197
   199   1    164    165
   200   3    164    198
   201   1    165    166
   202   2    165    709
   203   1    166    167
   204   3    166    199
   205   3    167    200
   206   1    168    169
   207   1    168    173
   208   3    168    201
   209   1    169    170
   210   3    169    202
   211   1    170    171
   212   4    170    174
   213   1    171    172
   214   3    171    203
   215   1    172    173
   216   3    172    204
   217   4    178    174
   218   4    181    174
   219   4    192    174
   220   1    175    176
   221   1    175    180
   222   2    175    649
   223   1    176    177
   224   3    176    205
   225   1    177    178
   226   3    177    206
   227   1    178    179
   228   1    179    180
   229   3    179    207
   230   3    180    208
   231   1    181    182
   232   1    181    186
   233   1    182    183
   234   3    182    209
   235   1    183    184
   236   3    183    210
   237   1    184    185
   238   2    184    643
   239   1    185    186
   240   3    185    211
   241   3    186    212
   242   1    187    188
   243   1    187    192
   244   3    187    213
   245   1    188    189
   246   3    188    214
   247   1    189    190
   248   2    189    715
   249   1    190    191
   250   3    190    215
   251   1    191    192
   252   3    191    216
   253   1    217    218
   254   1    217    222
   255   2    217    632
   256   1    218    219
   257   3    218    223
   258   1    219    220
   259   3    219    224
   260   1    220    221
   261   4    220    233
   262   1    221    222
   263   3    221    225
   264   3    222    226
   265   1    227    228
   266   1    227    232
   267   3    227    265
   268   1    228    229
   269   4    228    233
   270   1    229    230
   271   3    229    266
   272   1    230    231
   273   3    230    267
   274   1    231    232
   275   2    231    644
   276   3    232    268
   277   4    234    233
   278   4    245    233
   279   1    234    235
   280   1    234    239
   281   1    235    236
   282   3    235    269
   283   1    236    237
   284   3    236    270
   285   1    237    238
   286   2    237    673
   287   1    238    239
   288   3    238    271
   289   3    239    272
   290   1    240    241
   291   1    240    245
   292   3    240    273
   293   1    241    242
   294   3    241    274
   295   1    242    243
   296   4    242    246
   297   1    243    244
   298   3    243    275
   299   1    244    245
   300   3    244    276
   301   4    250    246
   302   4    253    246
   303   4    264    246
   304   1    247    248
   305   1    247    252
   306   2    247    625
   307   1    248    249
   308   3    248    277
   309   1    249    250
   310   3    249    278
   311   1    250    251
   312   1    251    252
   313   3    251    279
   314   3    252    280
   315   1    253    254
   316   1    253    258
   317   1    254    255
   318   3    254    281
   319   1    255    256
   320   3    255    282
   321   1    256    257
   322   2    256    638
   323   1    257    258
   324   3    257    283
   325   3    258    284
   326   1    259    260
   327   1    259    264
   328   3    259    285
   329   1    260    261
   330   3    260    286
   331   1    261    262
   332   2    261    679
   333   1    262    263
   334   3    262    287
   335   1    263    264
   336   3    263    288
   337   1    289    290
   338   1    289    294
   339   2    289    650
   340   1    290    291
   341   3    290    295
   342   1    291    292
   343   3    291    296
   344   1    292    293
   345   4    292    305
   346   1    293    294
   347   3    293    297
   348   3    294    298
   349   1    299    300
   350   1    299    304
   351   3    299    337
   352   1    300    301
   353   4    300    305
   354   1    301    302
   355   3    301    338
   356   1    302    303
   357   3    302    339
   358   1    303    304
   359   2    303    607
   360   3    304    340
   361   4    306    305
   362   4    317    305
   363   1    306    307
   364   1    306    311
   365   1    307    308
   366   3    307    341
   367   1    308    309
   368   3    308    342
   369   1    309    310
   370   2    309    619
   371   1    310    311
   372   3    310    343
   373   3    311    344
   374   1    312    313
   375   1    312    317
   376   3    312    345
   377   1    313    314
   378   3    313    346
   379   1    314    315
   380   4    314    318
   381   1    315    316
   382   3    315    347
   383   1    316    317
   384   3    316    348
   385   4    322    318
   386   4    325    318
   387   4    336    318
   388   1    319    320
   389   1    319    324
   390   2    319    656
   391   1    320    321
   392   3    320    349
   393   1    321    322
   394   3    321    350
   395   1    322    323
   396   1    323    324
   397   3    323    351
   398   3    324    352
   399   1    325    326
   400   1    325    330
   401   1    326    327
   402   3    326    353
   403   1    327    328
   404   3    327    354
   405   1    328    329
   406   2    328    601
   407   1    329    330
   408   3    329    355
   409   3    330    356
   410   1    331    332
   411   1    331    336
   412   3    331    357
   413   1    332    333
   414   3    332    358
   415   1    333    334
   416   2    333    613
   417   1    334    335
   418   3    334    359
   419   1    335    336
   420   3    335    360
   421   1    361    362
   422   1    361    366
   423   2    361    626
   424   1    362    363
   425   3    362    367
   426   1    363    364
   427   3    363    368
   428   1    364    365
   429   4    364    377
   430   1    365    366
   431   3    365    369
   432   3    366    370
   433   1    371    372
   434   1    371    376
   435   3    371    409
   436   1    372    373
   437   4    372    377
   438   1    373    374
   439   3    373    410
   440   1    374    375
   441   3    374    411
   442   1    375    376
   443   2    375    602
   444   3    376    412
   445   4    378    377
   446   4    389    377
   447   1    378    379
   448   1    378    383
   449   1    379    380
   450   3    379    413
   451   1    380    381
   452   3    380    414
   453   1    381    382
   454   2    381    596
   455   1    382    383
   456   3    382    415
   457   3    383    416
   458   1    384    385
   459   1    384    389
   460   3    384    417
   461   1    385    386
   462   3    385    418
   463   1    386    387
   464   4    386    390
   465   1    387    388
   466   3    387    419
   467   1    388    389
   468   3    388    420
   469   4    394    390
   470   4    397    390
   471   4    408    390
   472   1    391    392
   473   1    391    396
   474   2    391    631
   475   1    392    393
   476   3    392    421
   477   1    393    394
   478   3    393    422
   479   1    394    395
   480   1    395    396
   481   3    395    423
   482   3    396    424
   483   1    397    398
   484   1    397    402
   485   1    398    399
   486   3    398    425
   487   1    399    400
   488   3    399    426
   489   1    400    401
   490   2    400    608
   491   1    401    402
   492   3    401    427
   493   3    402    428
   494   1    403    404
   495   1    403    408
   496   3    403    429
   497   1    404    405
   498   3    404    430
   499   1    405    406
   500   2    405    589
   501   1    406    407
   502   3    406    431
   503   1    407    408
   504   3    407    432
   505   1    433    434
   506   1    433    438
   507   2    433    595
   508   1    434    435
   509   3    434    439
   510   1    435    436
   511   3    435    440
   512   1    436    437
   513   4    436    449
   514   1    437    438
   515   3    437    441
   516   3    438    442
   517   1    443    444
   518   1    443    448
   519   3    443    481
   520   1    444    445
   521   4    444    449
   522   1    445    446
   523   3    445    482
   524   1    446    447
   525   3    446    483
   526   1    447    448
   527   2    447    577
   528   3    448    484
   529   4    450    449
   530   4    461    449
   531   1    450    451
   532   1    450    455
   533   1    451    452
   534   3    451    485
   535   1    452    453
   536   3    452    486
   537   1    453    454
   538   2    453    698
   539   1    454    455
   540   3    454    487
   541   3    455    488
   542   1    456    457
   543   1    456    461
   544   3    456    489
   545   1    457    458
   546   3    457    490
   547   1    458    459
   548   4    458    462
   549   1    459    460
   550   3    459    491
   551   1    460    461
   552   3    460    492
   553   4    466    462
   554   4    469    462
   555   4    480    462
   556   1    463    464
   557   1    463    468
   558   2    463    590
   559   1    464    465
   560   3    464    493
   561   1    465    466
   562   3    465    494
   563   1    466    467
   564   1    467    468
   565   3    467    495
   566   3    468    496
   567   1    469    470
   568   1    469    474
   569   1    470    471
   570   3    470    497
   571   1    471    472
   572   3    471    498
   573   1    472    473
   574   2    472    583
   575   1    473    474
   576   3    473    499
   577   3    474    500
   578   1    475    476
   579   1    475    480
   580   3    475    501
   581   1    476    477
   582   3    476    502
   583   1    477    478
   584   2    477    703
   585   1    478    479
   586   3    478    503
   587   1    479    480
   588   3    479    504
   589   1    505    506
   590   1    505    510
   591   2    505    662
   592   1    506    507
   593   3    506    511
   594   1    507    508
   595   3    507    512
   596   1    508    509
   597   4    508    521
   598   1    509    510
   599   3    509    513
   600   3    510    514
   601   1    515    516
   602   1    515    520
   603   3    515    553
   604   1    516    517
   605   4    516    521
   606   1    517    518
   607   3    517    554
   608   1    518    519
   609   3    518    555
   610   1    519    520
   611   2    519    578
   612   3    520    556
   613   4    522    521
   614   4    533    521
   615   1    522    523
   616   1    522    527
   617   1    523    524
   618   3    523    557
   619   1    524    525
   620   3    524    558
   621   1    525    526
   622   2    525    620
   623   1    526    527
   624   3    526    559
   625   3    527    560
   626   1    528    529
   627   1    528    533
   628   3    528    561
   629   1    529    530
   630   3    529    562
   631   1    530    531
   632   4    530    534
   633   1    531    532
   634   3    531    563
   635   1    532    533
   636   3    532    564
   637   4    538    534
   638   4    541    534
   639   4    552    534
   640   1    535    536
   641   1    535    540
   642   2    535    668
   643   1    536    537
   644   3    536    565
   645   1    537    538
   646   3    537    566
   647   1    538    539
   648   1    539    540
   649   3    539    567
   650   3    540    568
   651   1    541    542
   652   1    541    546
   653   1    542    543
   654   3    542    569
   655   1    543    544
   656   3    543    570
   657   1    544    545
   658   2    544    584
   659   1    545    546
   660   3    545    571
   661   3    546    572
   662   1    547    548
   663   1    547    552
   664   3    547    573
   665   1    548    549
   666   3    548    574
   667   1    549    550
   668   2    549    614
   669   1    550    551
   670   3    550    575
   671   1    551    552
   672   3    551    576
   673   5    577    578
   674   6    579    577
   675   6    580    577
   676   6    581    578
   677   6    582    578
   678   5    583    584
   679   6    585    583
   680   6    586    583
   681   6    587    584
   682   6    588    584
   683   5    589    590
   684   6    591    589
   685   6    592    589
   686   6    593    590
   687   6    594    590
   688   5    595    596
   689   6    597    595
   690   6    598    595
   691   6    599    596
   692   6    600    596
   693   5    601    602
   694   6    603    601
   695   6    604    601
   696   6    605    602
   697   6    606    602
   698   5    607    608
   699   6    609    607
   700   6    610    607
   701   6    611    608
   702   6    612    608
   703   5    613    614
   704   6    615    613
   705   6    616    613
   706   6    617    614
   707   6    618    614
   708   5    619    620
   709   6    621    619
   710   6    622    619
   711   6    623    620
   712   6    624    620
   713   5    625    626
   714   6    627    625
   715   6    628    625
   716   6    629    626
   717   6    630    626
   718   5    631    632
   719   6    633    631
   720   6    634    631
   721   6    635    632
   722   6    636    632
   723   5    637    638
   724   6    639    637
   725   6    640    637
   726   6    641    638
   727   6    642    638
   728   5    643    644
   729   6    645    643
   730   6    646    643
   731   6    647    644
   732   6    648    644
   733   5    649    650
   734   6    651    649
   735   6    652    649
   736   6    653    650
   737   6    654    650
   738   5    655    656
   739   6    657    655
   740   6    658    655
   741   6    659    656
   742   6    660    656
   743   5    661    662
   744   6    663    661
   745   6    664    661
   746   6    665    662
   747   6    666    662
   748   5    667    668
   749   6    669    667
   750   6    670    667
   751   6    671    668
   752   6    672    668
   753   5    673    674
   754   6    675    673
   755   6    676    673
   756   6    677    674
   757   6    678    674
   758   5    679    680
   759   6    681    679
   760   6    682    679
   761   6    683    680
   762   6    684    680
   763   5    685    686
   764   6    687    685
   765   6    688    685
   766   6    689    686
   767   6    690    686
   768   5    691    692
   769   6    693    691
   770   6    694    691
   771   6    695    692
   772   6    696    692
   773   5    697    698
   774   6    699    697
   775   6    700    697
   776   6    701    698
   777   6    702    698
   778   5    703    704
   779   6    705    703
   780   6    706    703
   781   6    707    704
   782   6    708    704
   783   5    709    710
   784   6    711    709
   785   6    712    709
   786   6    713    710
   787   6    714    710
   788   5    715    716
   789   6    717    715
   790   6    718    715
   791   6    719    716
   792   6    720    716

Angles

     1   1      2      1      6
     2   2      2      1    704
     3   2      6      1    704
     4   1      1      2      3
     5   3      1      2      7
     6   3      3      2      7
     7   1      2      3      4
     8   3      2      3      8
     9   3      4      3      8
    10   1      3      4      5
    11   4      3      4     17
    12   4      5      4     17
    13   1      4      5      6
    14   3      4      5      9
    15   3      6      5      9
    16   1      5      6      1
    17   3      5      6     10
    18   3      1      6     10
    19   1     12     11     16
    20   3     12     11     49
    21   3     16     11     49
    22   1     11     12     13
    23   4     11     12     17
    24   4     13     12     17
    25   1     12     13     14
    26   3     12     13     50
    27   3     14     13     50
    28   1     13     14     15
    29   3     13     14     51
    30   3     15     14     51
    31   1     14     15     16
    32   2     14     15    686
    33   2     16     15    686
    34   1     15     16     11
    35   3     15     16     52
    36   3     11     16     52
    37   5     12     17      4
    38   5     12     17     18
    39   5     12     17     29
    40   5      4     17     18
    41   5      4     17     29
    42   5     18     17     29
    43   4     19     18     17
    44   4     23     18     17
    45   1     19     18     23
    46   1     18     19     20
    47   3     18     19     53
    48   3     20     19     53
    49   1     19     20     21
    50   3     19     20     54
    51   3     21     20     54
    52   1     20     21     22
    53   2     20     21    710
    54   2     22     21    710
    55   1     21     22     23
    56   3     21     22     55
    57   3     23     22     55
    58   1     18     23     22
    59   3     18     23     56
    60   3     22     23     56
    61   1     25     24     29
    62   3     25     24     57
    63   3     29     24     57
    64   1     24     25     26
    65   3     24     25     58
    66   3     26     25     58
    67   1     25     26     27
    68   4     25     26     30
    69   4     27     26     30
    70   1     26     27     28
    71   3     26     27     59
    72   3     28     27     59
    73   1     27     28     29
    74   3     27     28     60
    75   3     29     28     60
    76   4     24     29     17
    77   1     24     29     28
    78   4     28     29     17
    79   5     26     30     34
    80   5     26     30     37
    81   5     26     30     48
    82   5     34     30     37
    83   5     34     30     48
    84   5     37     30     48
    85   1     32     31     36
    86   2     32     31    697
    87   2     36     31    697
    88   1     31     32     33
    89   3     31     32     61
    90   3     33     32     61
    91   1     32     33     34
    92   3     32     33     62
    93   3     34     33     62
    94   4     33     34     30
    95   4     35     34     30
    96   1     33     34     35
    97   1     34     35     36
    98   3     34     35     63
    99   3     36     35     63
   100   1     35     36     31
   101   3     35     36     64
   102   3     31     36     64
   103   4     38     37     30
   104   4     42     37     30
   105   1     38     37     42
   106   1     37     38     39
   107   3     37     38     65
   108   3     39     38     65
   109   1     38     39     40
   110   3     38     39     66
   111   3     40     39     66
   112   1     39     40     41
   113   2     39     40    691
   114   2     41     40    691
   115   1     40     41     42
   116   3     40     41     67
   117   3     42     41     67
   118   1     41     42     37
   119   3     41     42     68
   120   3     37     42     68
   121   1     44     43     48
   122   3     44     43     69
   123   3     48     43     69
   124   1     43     44     45
   125   3     43     44     70
   126   3     45     44     70
   127   1     44     45     46
   128   2     44     45    716
   129   2     46     45    716
   130   1     45     46     47
   131   3     45     46     71
   132   3     47     46     71
   133   1     46     47     48
   134   3     46     47     72
   135   3     48     47     72
   136   4     47     48     30
   137   1     47     48     43
   138   4     43     48     30
   139   1     74     73     78
   140   2     74     73    674
   141   2     78     73    674
   142   1     73     74     75
   143   3     73     74     79
   144   3     75     74     79
   145   1     74     75     76
   146   3     74     75     80
   147   3     76     75     80
   148   1     75     76     77
   149   4     75     76     89
   150   4     77     76     89
   151   1     76     77     78
   152   3     76     77     81
   153   3     78     77     81
   154   1     77     78     73
   155   3     77     78     82
   156   3     73     78     82
   157   1     84     83     88
   158   3     84     83    121
   159   3     88     83    121
   160   1     83     84     85
   161   4     83     84     89
   162   4     85     84     89
   163   1     84     85     86
   164   3     84     85    122
   165   3     86     85    122
   166   1     85     86     87
   167   3     85     86    123
   168   3     87     86    123
   169   1     86     87     88
   170   2     86     87    685
   171   2     88     87    685
   172   1     87     88     83
   173   3     87     88    124
   174   3     83     88    124
   175   5     76     89     84
   176   5     76     89     90
   177   5     76     89    101
   178   5     84     89     90
   179   5     84     89    101
   180   5     90     89    101
   181   4     91     90     89
   182   4     95     90     89
   183   1     91     90     95
   184   1     90     91     92
   185   3     90     91    125
   186   3     92     91    125
   187   1     91     92     93
   188   3     91     92    126
   189   3     93     92    126
   190   1     92     93     94
   191   2     92     93    667
   192   2     94     93    667
   193   1     93     94     95
